,Street,Town,State,Zip,latitude,longitude
209,649 7th St,Austin,TX,73301,29.77582006158345,-96.16208614838774
210,690 Walnut St,Seattle,WA,98101,47.8072617,-122.3643012
211,91 Lincoln St,Portland,OR,97035,43.6691637,-70.2867133
212,91 Lincoln St,Portland,OR,97035,43.6691637,-70.2867133
213,197 Cherry St,Austin,TX,73301,30.277451204081633,-97.73802563265306
214,758 Hill St,Seattle,WA,98101,47.896707,-122.6550728
215,278 13th St,San Francisco,CA,94016,37.7696436,-122.4158303
216,456 13th St,Dallas,TX,75001,32.7422663,-96.8122724
217,569 Willow St,New York City,NY,10001,40.6994249,-73.9948465
218,269 Hill St,Atlanta,GA,30301,33.6433066,-84.4214563
219,269 Hill St,Atlanta,GA,30301,33.6433066,-84.4214563
220,501 13th St,New York City,NY,10001,40.6626011,-73.97925695
221,623 Lincoln St,Portland,OR,97035,43.17766195918367,-88.99244691836735
222,284 Walnut St,Seattle,WA,98101,47.8072617,-122.3643012
223,642 13th St,San Francisco,CA,94016,37.7696436,-122.4158303
224,615 9th St,Portland,OR,97035,27.8793718,-97.3279044
225,654 Adams St,Boston,MA,2215,42.28764152532829,-71.05473295581288
226,40 Cedar St,Seattle,WA,98101,47.61491158064516,-122.35192961290323
227,893 11th St,Seattle,WA,98101,47.60844414285714,-122.3244677755102
228,983 Center St,Los Angeles,CA,90001,33.929636414634146,-118.40495541463414
229,338 6th St,San Francisco,CA,94016,37.777905363636364,-122.40501081818182
230,465 Hickory St,Los Angeles,CA,90001,33.9505409,-118.2351553
231,696 Highland St,Seattle,WA,98101,47.62968591836734,-122.36552981632653
232,335 Wilson St,San Francisco,CA,94016,37.7079061,-122.4594186
233,663 5th St,Austin,TX,73301,29.7781806122449,-96.16106989795918
234,743 Spruce St,San Francisco,CA,94016,37.781077714285715,-122.45314585714286
235,533 Spruce St,Los Angeles,CA,90001,34.0755412,-118.2350418
236,226 Madison St,Boston,MA,2215,42.2472918,-71.1275366
237,628 10th St,Boston,MA,2215,38.737868,-82.977551
238,857 Hickory St,Boston,MA,2215,33.4386876,-94.4167109
239,213 River St,New York City,NY,10001,40.7332796,-73.9909401
240,656 South St,New York City,NY,10001,40.7332796,-73.9909401
241,625 Willow St,Boston,MA,2215,42.3574171,-71.0682699
242,939 14th St,Austin,TX,73301,33.9028755,-98.4939428
243,532 1st St,New York City,NY,10001,40.671715,-73.977558
244,733 Maple St,Atlanta,GA,30301,33.535595,-84.18834
245,983 Main St,Boston,MA,2215,42.3852655,-71.0754843
246,925 Cedar St,San Francisco,CA,94016,37.7863746,-122.4198505
247,599 10th St,New York City,NY,10001,40.6655578,-73.98009973058959
248,616 9th St,Austin,TX,73301,29.77389,-96.1575
249,442 Center St,Boston,MA,2215,42.29515189090909,-71.05675061818182
250,731 Lincoln St,Portland,OR,97035,43.6691912,-70.2846838
251,858 14th St,New York City,NY,10001,40.7380466,-73.9963408
252,460 South St,Los Angeles,CA,90001,33.87970885714286,-118.40915544897959
253,103 12th St,Los Angeles,CA,90001,34.105465826086956,-117.7147684347826
254,459 8th St,San Francisco,CA,94016,37.77286179591837,-122.40724236734694
255,669 Park St,Los Angeles,CA,90001,33.8016873,-118.3499278
256,525 Adams St,New York City,NY,10001,40.8411707,-73.8712491
257,420 Hill St,San Francisco,CA,94016,37.75560553061224,-122.43058997959183
258,370 9th St,Los Angeles,CA,90001,34.03276014285714,-118.50517771428572
259,267 Willow St,San Francisco,CA,94016,37.7823495,-122.4289133
260,64 Maple St,New York City,NY,10001,40.660248982758624,-73.95862146551724
261,952 Washington St,New York City,NY,10001,40.7062721,-74.0151479
262,338 West St,New York City,NY,10001,40.7066286,-74.0162324
263,483 Washington St,San Francisco,CA,94016,37.79573885714286,-122.40088740816326
264,213 Highland St,Boston,MA,2215,42.32317062401394,-71.09430612781297
265,861 2nd St,Seattle,WA,98101,47.602733,-122.333274
266,964 Park St,New York City,NY,10001,40.6993926,-73.9385576
267,489 9th St,Dallas,TX,75001,33.166409,-97.03027
268,678 Madison St,Los Angeles,CA,90001,34.4421957,-118.6564657
269,532 Spruce St,Los Angeles,CA,90001,34.0755412,-118.2350418
270,325 Pine St,New York City,NY,10001,40.677225125,-73.871301625
271,263 Hickory St,Boston,MA,2215,33.4386876,-94.4167109
272,289 4th St,San Francisco,CA,94016,37.82305023489933,-122.36469946979865
273,691 River St,New York City,NY,10001,40.717252,-73.965734
274,929 Main St,Boston,MA,2215,42.3852655,-71.0754843
275,344 Dogwood St,New York City,NY,10001,40.678651,-73.547212
276,582 River St,Boston,MA,2215,42.266395989358664,-71.09720737462506
277,410 8th St,San Francisco,CA,94016,37.77309429591837,-122.40753436734694
278,591 4th St,Boston,MA,2215,41.1710601632653,-90.99950902040817
279,608 5th St,New York City,NY,10001,40.667078000000004,-73.97546447332124
280,837 Madison St,Boston,MA,2215,42.2472918,-71.1275366
281,950 8th St,Austin,TX,73301,29.7751321,-96.1597034
282,323 Ridge St,Portland,OR,97035,-33.3539705,149.9716569
283,165 Meadow St,Boston,MA,2215,42.305651,-71.12081437299165
284,794 Dogwood St,Seattle,WA,98101,47.7210486,-122.2921181
285,589 Park St,San Francisco,CA,94016,37.7366399,-122.4244135
286,286 6th St,Boston,MA,2215,41.1720474,-90.9967024
287,77 Johnson St,Dallas,TX,75001,32.758136,-96.959857
288,941 Walnut St,San Francisco,CA,94016,37.7897368,-122.4490324
289,45 River St,New York City,NY,10001,40.716875476190474,-73.96625519047619
290,269 South St,San Francisco,CA,94016,37.7688314,-122.3892672
291,356 North St,Boston,MA,2215,42.36557444,-71.05147234
292,25 8th St,Atlanta,GA,30301,40.265344,-89.238261
293,684 Main St,Boston,MA,2215,42.3853891939795,-71.07595376110771
294,782 Ridge St,Boston,MA,2215,42.285827,-71.121343
295,92 Spruce St,New York City,NY,10001,40.71100228,-74.00526044
296,636 Cherry St,Los Angeles,CA,90001,34.036531,-118.275605
297,802 Maple St,Seattle,WA,98101,47.808808152095125,-122.36928006104152
298,692 Jackson St,Portland,ME,4101,43.7140302,-70.2906685
299,573 2nd St,Los Angeles,CA,90001,33.85606151515152,-118.39312272727273
300,346 13th St,Los Angeles,CA,90001,33.88653988888889,-118.40972661111111
301,862 7th St,Seattle,WA,98101,47.6197278,-122.343771
302,340 11th St,Atlanta,GA,30301,33.783005,-84.40955
303,846 Cherry St,San Francisco,CA,94016,37.7878097,-122.4570732
304,64 Hill St,Dallas,TX,75001,32.7488177,-97.0233765
305,285 Cedar St,San Francisco,CA,94016,37.7863746,-122.4198505
306,376 Sunset St,Boston,MA,2215,33.453091597989946,-94.41403502512563
307,398 Elm St,Los Angeles,CA,90001,34.08985918395265,-118.15083437755385
308,240 14th St,Boston,MA,2215,42.381297,-83.106946
309,117 Lake St,New York City,NY,10001,40.60120593877551,-73.97336893877552
310,365 Wilson St,San Francisco,CA,94016,37.7079061,-122.4594186
311,859 Hill St,Los Angeles,CA,90001,34.00605874511423,-118.47419780051227
312,259 6th St,Los Angeles,CA,90001,34.09973,-117.71767997959184
313,375 4th St,New York City,NY,10001,40.6714149,-73.98174655
314,920 Wilson St,New York City,NY,10001,40.7031404,-73.9658913
315,921 Cedar St,Atlanta,GA,30301,40.260316,-89.2277219
316,203 Hickory St,San Francisco,CA,94016,37.7750862,-122.4258854
317,743 11th St,Dallas,TX,75001,47.44810925,19.028453555621574
318,161 Center St,Boston,MA,2215,42.29206,-71.065244
319,57 Pine St,New York City,NY,10001,40.707487,-74.010035
320,698 Spruce St,New York City,NY,10001,40.7120267,-74.0060876
321,329 Park St,New York City,NY,10001,40.569533625,-74.136544125
322,315 1st St,Dallas,TX,75001,32.59091367241492,-96.68378938326092
323,315 1st St,Dallas,TX,75001,32.59091367241492,-96.68378938326092
324,846 Hickory St,Boston,MA,2215,33.4386876,-94.4167109
325,980 7th St,Los Angeles,CA,90001,34.02436170446696,-118.49907403260363
326,249 Jefferson St,Los Angeles,CA,90001,33.8276456,-118.3262686
327,418 12th St,San Francisco,CA,94016,37.7722556,-122.4183025
328,864 Hickory St,Dallas,TX,75001,32.7828973,-96.7724112
329,807 14th St,San Francisco,CA,94016,37.76749731818182,-122.43144681818181
330,419 Washington St,Portland,OR,97035,40.925849,-75.1007253
331,211 2nd St,San Francisco,CA,94016,37.78670267857143,-122.39801435714286
332,719 West St,Austin,TX,73301,29.774772254669102,-96.16204818688179
333,701 Pine St,Austin,TX,73301,30.268758,-97.750548
334,991 6th St,New York City,NY,10001,40.6709414,-73.9846916
335,357 Center St,Los Angeles,CA,90001,34.05048242857143,-118.23176585714286
336,347 Jackson St,Los Angeles,CA,90001,34.0511681,-118.2338836
337,929 Johnson St,Dallas,TX,75001,32.758136,-96.959857
338,693 5th St,Los Angeles,CA,90001,34.055034224489795,-117.7563893877551
339,524 Elm St,San Francisco,CA,94016,37.7794841,-122.436422
340,169 Church St,San Francisco,CA,94016,37.76826891666666,-122.42912145833334
341,703 5th St,Dallas,TX,75001,32.9778562,-96.5956016
342,582 Church St,Boston,MA,2215,42.308527,-71.063248
343,497 Main St,Boston,MA,2215,42.38240519638987,-71.07155411372165
344,125 Jefferson St,Seattle,WA,98101,47.6053181,-122.3229841
345,737 West St,Dallas,TX,75001,50.18392465,14.855120158571436
346,357 Willow St,Portland,OR,97035,43.657053,-70.194824
347,710 Church St,San Francisco,CA,94016,37.759423999999996,-122.42828075
348,390 Walnut St,Los Angeles,CA,90001,34.14961167085886,-118.14194942943088
349,453 Cedar St,San Francisco,CA,94016,37.7863746,-122.4198505
350,900 Dogwood St,Boston,MA,2215,33.434739,-94.420398
351,3 Main St,Boston,MA,2215,42.374544,-71.06315602040817
352,275 Lake St,Dallas,TX,75001,32.633938,-96.617313
353,183 2nd St,Atlanta,GA,30301,33.138925,-94.165209
354,346 Wilson St,Portland,OR,97035,43.66657,-70.243486
355,524 7th St,Los Angeles,CA,90001,34.2857295,-118.4036558
356,166 5th St,New York City,NY,10001,40.67511418367347,-73.99182324489796
357,824 West St,Seattle,WA,98101,47.6403545,-122.3072713
358,748 Madison St,Los Angeles,CA,90001,34.4421957,-118.6564657
359,789 Center St,Seattle,WA,98101,47.4858856,-121.8884887
360,28 13th St,San Francisco,CA,94016,37.76942101678022,-122.41522366383222
361,28 13th St,San Francisco,CA,94016,37.76942101678022,-122.41522366383222
362,260 Pine St,Los Angeles,CA,90001,34.100044166384585,-118.09211219793951
363,808 Ridge St,Portland,OR,97035,-33.3539705,149.9716569
364,589 Lake St,Portland,OR,97035,43.628385,-70.278435
365,315 9th St,New York City,NY,10001,40.6691523,-73.9858545
366,456 10th St,Seattle,WA,98101,47.605025,-122.32259442857143
367,924 11th St,San Francisco,CA,94016,37.7696645,-122.4112294
368,237 Lake St,Los Angeles,CA,90001,34.0045339,-118.4587797
369,769 11th St,Boston,MA,2215,38.738782,-82.978427
370,77 Lake St,Portland,OR,97035,43.62841228851311,-70.27854933953213
371,859 7th St,New York City,NY,10001,40.6702172,-73.9849464
372,87 Spruce St,San Francisco,CA,94016,37.79012951020408,-122.45425769387755
373,251 South St,Boston,MA,2215,42.35005665217391,-71.057684
374,346 9th St,Los Angeles,CA,90001,34.03286740816326,-118.50530432653062
375,346 9th St,Los Angeles,CA,90001,34.03286740816326,-118.50530432653062
376,322 2nd St,San Francisco,CA,94016,37.785150333333334,-122.39635995238095
377,338 2nd St,San Francisco,CA,94016,37.78497166666667,-122.39613519047619
378,927 5th St,New York City,NY,10001,40.7435705,-73.9563116
379,28 South St,Los Angeles,CA,90001,33.860194,-118.1559217
380,28 South St,Los Angeles,CA,90001,33.860194,-118.1559217
381,628 12th St,Los Angeles,CA,90001,34.032032946718076,-118.49880428595215
382,964 8th St,San Francisco,CA,94016,37.7770184,-122.4126268
383,354 14th St,New York City,NY,10001,40.664244350000004,-73.985178617466
384,481 Maple St,San Francisco,CA,94016,37.78646265306122,-122.45499576530612
385,936 9th St,Los Angeles,CA,90001,34.0264404207832,-118.49777720894625
386,958 Walnut St,Los Angeles,CA,90001,34.090501151944956,-118.09557693454305
387,965 Elm St,San Francisco,CA,94016,37.7794841,-122.436422
388,903 Wilson St,San Francisco,CA,94016,37.7079061,-122.4594186
389,781 Wilson St,Los Angeles,CA,90001,34.033870285714286,-118.2340356122449
390,375 Jefferson St,Los Angeles,CA,90001,33.8276456,-118.3262686
391,806 Willow St,Boston,MA,2215,42.3574171,-71.0682699
392,899 7th St,Dallas,TX,75001,32.975209,-96.588878
393,623 5th St,Los Angeles,CA,90001,34.05504851020408,-117.75582224489796
394,885 Jefferson St,Dallas,TX,75001,32.816951,-96.944513
395,742 Maple St,Dallas,TX,75001,32.79531,-96.936999
396,987 9th St,New York City,NY,10001,40.7340749,-73.9996395
397,398 Pine St,Los Angeles,CA,90001,34.098022,-118.09209
398,918 Maple St,Dallas,TX,75001,32.60018538073918,-96.760564074609
399,61 7th St,New York City,NY,10001,40.6702172,-73.9849464
400,412 Church St,New York City,NY,10001,40.7127264,-74.0096747
401,2 4th St,San Francisco,CA,94016,37.7812114,-122.4001585
402,606 Walnut St,Seattle,WA,98101,47.8072617,-122.3643012
403,542 Cedar St,San Francisco,CA,94016,37.7863746,-122.4198505
404,216 Chestnut St,Los Angeles,CA,90001,34.1504151,-118.1489211
405,216 Chestnut St,Los Angeles,CA,90001,34.1504151,-118.1489211
406,320 Adams St,New York City,NY,10001,40.69301683441128,-73.98921678755534
407,565 Madison St,Los Angeles,CA,90001,34.4421957,-118.6564657
408,708 Cedar St,San Francisco,CA,94016,37.7863746,-122.4198505
409,892 5th St,Austin,TX,73301,29.777810810647665,-96.16213334675415
410,472 Pine St,San Francisco,CA,94016,37.791795125,-122.404055625
411,456 Jefferson St,Atlanta,GA,30301,40.213537,-86.0242891
412,404 Church St,Boston,MA,2215,42.248743,-71.131853
413,448 11th St,Los Angeles,CA,90001,34.03348626397398,-118.50235121356553
414,307 7th St,San Francisco,CA,94016,37.77670076926352,-122.40763861721466
415,915 Park St,San Francisco,CA,94016,37.7366399,-122.4244135
416,268 Johnson St,Los Angeles,CA,90001,33.88063726530612,-118.39369908163265
417,236 North St,Los Angeles,CA,90001,33.87832881632653,-118.40849236734695
418,125 Park St,San Francisco,CA,94016,37.73679735,-122.42298820897072
419,135 Jefferson St,San Francisco,CA,94016,37.80826171428571,-122.4147627755102
